1906-09-12,21069750,"The Gadfly, 12 September 1906",http://nla.gov.au/nla.news-page21069750,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21069750/level3
1906-09-19,21069770,"The Gadfly, 19 September 1906",http://nla.gov.au/nla.news-page21069770,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21069770/level3
1906-04-18,21069252,"The Gadfly, 18 April 1906",http://nla.gov.au/nla.news-page21069252,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21069252/level3
1906-06-06,21069420,"The Gadfly,  6 June 1906",http://nla.gov.au/nla.news-page21069420,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21069420/level3
1906-10-10,21069830,"The Gadfly, 10 October 1906",http://nla.gov.au/nla.news-page21069830,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21069830/level3
1906-07-11,21069542,"The Gadfly, 11 July 1906",http://nla.gov.au/nla.news-page21069542,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21069542/level3
1906-10-03,21069810,"The Gadfly,  3 October 1906",http://nla.gov.au/nla.news-page21069810,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21069810/level3
1906-10-17,21069850,"The Gadfly, 17 October 1906",http://nla.gov.au/nla.news-page21069850,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21069850/level3
1906-02-28,21069064,"The Gadfly, 28 February 1906",http://nla.gov.au/nla.news-page21069064,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21069064/level3
1906-03-21,21069148,"The Gadfly, 21 March 1906",http://nla.gov.au/nla.news-page21069148,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21069148/level3
1906-02-21,21069036,"The Gadfly, 21 February 1906",http://nla.gov.au/nla.news-page21069036,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21069036/level3
1906-06-13,21069446,"The Gadfly, 13 June 1906",http://nla.gov.au/nla.news-page21069446,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21069446/level3
1906-07-18,21069566,"The Gadfly, 18 July 1906",http://nla.gov.au/nla.news-page21069566,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21069566/level3
1906-04-04,21069204,"The Gadfly,  4 April 1906",http://nla.gov.au/nla.news-page21069204,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21069204/level3
1906-02-14,21069008,"The Gadfly, 14 February 1906",http://nla.gov.au/nla.news-page21069008,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21069008/level3
1906-04-25,21069276,"The Gadfly, 25 April 1906",http://nla.gov.au/nla.news-page21069276,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21069276/level3
1906-04-11,21069228,"The Gadfly, 11 April 1906",http://nla.gov.au/nla.news-page21069228,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21069228/level3
1906-08-22,21069686,"The Gadfly, 22 August 1906",http://nla.gov.au/nla.news-page21069686,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21069686/level3
1906-10-24,21069870,"The Gadfly, 24 October 1906",http://nla.gov.au/nla.news-page21069870,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21069870/level3
1906-06-27,21069494,"The Gadfly, 27 June 1906",http://nla.gov.au/nla.news-page21069494,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21069494/level3
1906-05-02,21069300,"The Gadfly,  2 May 1906",http://nla.gov.au/nla.news-page21069300,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21069300/level3
1906-07-25,21069590,"The Gadfly, 25 July 1906",http://nla.gov.au/nla.news-page21069590,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21069590/level3
1906-05-09,21069324,"The Gadfly,  9 May 1906",http://nla.gov.au/nla.news-page21069324,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21069324/level3
1906-06-20,21069470,"The Gadfly, 20 June 1906",http://nla.gov.au/nla.news-page21069470,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21069470/level3
1906-08-29,21069710,"The Gadfly, 29 August 1906",http://nla.gov.au/nla.news-page21069710,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21069710/level3
1906-03-07,21069092,"The Gadfly,  7 March 1906",http://nla.gov.au/nla.news-page21069092,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21069092/level3
1906-03-14,21069120,"The Gadfly, 14 March 1906",http://nla.gov.au/nla.news-page21069120,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21069120/level3
1906-05-16,21069348,"The Gadfly, 16 May 1906",http://nla.gov.au/nla.news-page21069348,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21069348/level3
1906-05-23,21069372,"The Gadfly, 23 May 1906",http://nla.gov.au/nla.news-page21069372,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21069372/level3
1906-05-30,21069396,"The Gadfly, 30 May 1906",http://nla.gov.au/nla.news-page21069396,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21069396/level3
1906-08-08,21069638,"The Gadfly,  8 August 1906",http://nla.gov.au/nla.news-page21069638,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21069638/level3
1906-08-15,21069662,"The Gadfly, 15 August 1906",http://nla.gov.au/nla.news-page21069662,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21069662/level3
1906-10-31,21069890,"The Gadfly, 31 October 1906",http://nla.gov.au/nla.news-page21069890,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21069890/level3
1906-09-05,21069730,"The Gadfly,  5 September 1906",http://nla.gov.au/nla.news-page21069730,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21069730/level3
1906-07-04,21069518,"The Gadfly,  4 July 1906",http://nla.gov.au/nla.news-page21069518,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21069518/level3
1906-09-26,21069790,"The Gadfly, 26 September 1906",http://nla.gov.au/nla.news-page21069790,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21069790/level3
1906-03-28,21069176,"The Gadfly, 28 March 1906",http://nla.gov.au/nla.news-page21069176,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21069176/level3
1907-02-06,21067182,"The Gadfly,  6 February 1907",http://nla.gov.au/nla.news-page21067182,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067182/level3
1907-03-13,21067282,"The Gadfly, 13 March 1907",http://nla.gov.au/nla.news-page21067282,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067282/level3
1907-05-15,21067470,"The Gadfly, 15 May 1907",http://nla.gov.au/nla.news-page21067470,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067470/level3
1907-07-03,21067610,"The Gadfly,  3 July 1907",http://nla.gov.au/nla.news-page21067610,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067610/level3
1907-03-06,21067262,"The Gadfly,  6 March 1907",http://nla.gov.au/nla.news-page21067262,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067262/level3
1907-05-22,21067490,"The Gadfly, 22 May 1907",http://nla.gov.au/nla.news-page21067490,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067490/level3
1907-02-27,21067242,"The Gadfly, 27 February 1907",http://nla.gov.au/nla.news-page21067242,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067242/level3
1907-04-24,21067410,"The Gadfly, 24 April 1907",http://nla.gov.au/nla.news-page21067410,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067410/level3
1907-06-05,21067530,"The Gadfly,  5 June 1907",http://nla.gov.au/nla.news-page21067530,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067530/level3
1907-07-03,21067610,"The Gadfly,  3 July 1907",http://nla.gov.au/nla.news-page21067610,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067610/level3
1907-07-17,21067650,"The Gadfly, 17 July 1907",http://nla.gov.au/nla.news-page21067650,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067650/level3
1907-03-20,21067302,"The Gadfly, 20 March 1907",http://nla.gov.au/nla.news-page21067302,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067302/level3
1907-04-03,21067350,"The Gadfly,  3 April 1907",http://nla.gov.au/nla.news-page21067350,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067350/level3
1907-05-01,21067430,"The Gadfly,  1 May 1907",http://nla.gov.au/nla.news-page21067430,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067430/level3
1907-07-24,21067670,"The Gadfly, 24 July 1907",http://nla.gov.au/nla.news-page21067670,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067670/level3
1906-11-14,21066916,"The Gadfly, 14 November 1906",http://nla.gov.au/nla.news-page21066916,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21066916/level3
1906-11-21,21066936,"The Gadfly, 21 November 1906",http://nla.gov.au/nla.news-page21066936,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21066936/level3
1907-04-24,21067410,"The Gadfly, 24 April 1907",http://nla.gov.au/nla.news-page21067410,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067410/level3
1907-01-16,21067122,"The Gadfly, 16 January 1907",http://nla.gov.au/nla.news-page21067122,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067122/level3
1907-06-19,21067570,"The Gadfly, 19 June 1907",http://nla.gov.au/nla.news-page21067570,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067570/level3
1907-02-13,21067202,"The Gadfly, 13 February 1907",http://nla.gov.au/nla.news-page21067202,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067202/level3
1907-06-12,21067550,"The Gadfly, 12 June 1907",http://nla.gov.au/nla.news-page21067550,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067550/level3
1907-07-10,21067630,"The Gadfly, 10 July 1907",http://nla.gov.au/nla.news-page21067630,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067630/level3
1906-12-19,21067040,"The Gadfly, 19 December 1906",http://nla.gov.au/nla.news-page21067040,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067040/level3
1907-03-27,21067322,"The Gadfly, 27 March 1907",http://nla.gov.au/nla.news-page21067322,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067322/level3
1907-05-01,21067430,"The Gadfly,  1 May 1907",http://nla.gov.au/nla.news-page21067430,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067430/level3
1907-05-15,21067470,"The Gadfly, 15 May 1907",http://nla.gov.au/nla.news-page21067470,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067470/level3
1907-04-10,21067370,"The Gadfly, 10 April 1907",http://nla.gov.au/nla.news-page21067370,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067370/level3
1907-05-08,21067450,"The Gadfly,  8 May 1907",http://nla.gov.au/nla.news-page21067450,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067450/level3
1907-05-29,21067510,"The Gadfly, 29 May 1907",http://nla.gov.au/nla.news-page21067510,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067510/level3
1907-06-26,21067590,"The Gadfly, 26 June 1907",http://nla.gov.au/nla.news-page21067590,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067590/level3
1906-12-26,21067066,"The Gadfly, 26 December 1906",http://nla.gov.au/nla.news-page21067066,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067066/level3
1907-04-17,21067390,"The Gadfly, 17 April 1907",http://nla.gov.au/nla.news-page21067390,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067390/level3
1907-06-05,21067530,"The Gadfly,  5 June 1907",http://nla.gov.au/nla.news-page21067530,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067530/level3
1906-12-12,21066996,"The Gadfly, 12 December 1906",http://nla.gov.au/nla.news-page21066996,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21066996/level3
1907-01-09,21067102,"The Gadfly,  9 January 1907",http://nla.gov.au/nla.news-page21067102,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067102/level3
1907-04-17,21067390,"The Gadfly, 17 April 1907",http://nla.gov.au/nla.news-page21067390,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067390/level3
1907-05-22,21067490,"The Gadfly, 22 May 1907",http://nla.gov.au/nla.news-page21067490,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067490/level3
1907-07-10,21067630,"The Gadfly, 10 July 1907",http://nla.gov.au/nla.news-page21067630,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067630/level3
1906-11-28,21066956,"The Gadfly, 28 November 1906",http://nla.gov.au/nla.news-page21066956,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21066956/level3
1907-06-19,21067570,"The Gadfly, 19 June 1907",http://nla.gov.au/nla.news-page21067570,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067570/level3
1907-07-17,21067650,"The Gadfly, 17 July 1907",http://nla.gov.au/nla.news-page21067650,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067650/level3
1907-07-24,21067670,"The Gadfly, 24 July 1907",http://nla.gov.au/nla.news-page21067670,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067670/level3
1907-01-23,21067142,"The Gadfly, 23 January 1907",http://nla.gov.au/nla.news-page21067142,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067142/level3
1907-01-30,21067162,"The Gadfly, 30 January 1907",http://nla.gov.au/nla.news-page21067162,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067162/level3
1907-05-08,21067450,"The Gadfly,  8 May 1907",http://nla.gov.au/nla.news-page21067450,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067450/level3
1907-06-12,21067550,"The Gadfly, 12 June 1907",http://nla.gov.au/nla.news-page21067550,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067550/level3
1907-06-26,21067590,"The Gadfly, 26 June 1907",http://nla.gov.au/nla.news-page21067590,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067590/level3
1906-11-07,21066896,"The Gadfly,  7 November 1906",http://nla.gov.au/nla.news-page21066896,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21066896/level3
1906-12-05,21066976,"The Gadfly,  5 December 1906",http://nla.gov.au/nla.news-page21066976,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21066976/level3
1907-01-02,21067086,"The Gadfly,  2 January 1907",http://nla.gov.au/nla.news-page21067086,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067086/level3
1907-02-20,21067222,"The Gadfly, 20 February 1907",http://nla.gov.au/nla.news-page21067222,http://trove.nla.gov.au/ndp/imageservice/nla.news-page21067222/level3
